"env_key";"loc_id";"sea_id";"plot_id";"sample_type";"sample_desc";"sampleID"
"0001";"eusun1";"24/25";"13E";"A";"raw";"0001-13E-A"
"0001";"eusun1";"24/25";"13E";"B1";"sep-ergot";"0001-13E-B1"
"0001";"eusun1";"24/25";"13E";"B2";"sep-grain";"0001-13E-B2"
"0001";"eusun1";"24/25";"13W";"A";"raw";"0001-13W-A"
"0001";"eusun1";"24/25";"13W";"B1";"sep-ergot";"0001-13W-B1"
"0001";"eusun1";"24/25";"13W";"B2";"sep-grain";"0001-13W-B2"
"0001";"eusun1";"24/25";"26E";"A";"raw";"0001-26E-A"
"0001";"eusun1";"24/25";"26E";"B1";"sep-ergot";"0001-26E-B1"
"0001";"eusun1";"24/25";"26E";"B2";"sep-grain";"0001-26E-B2"
"0001";"eusun1";"24/25";"26W";"A";"raw";"0001-26W-A"
"0001";"eusun1";"24/25";"26W";"B1";"sep-ergot";"0001-26W-B1"
"0001";"eusun1";"24/25";"26W";"B2";"sep-grain";"0001-26W-B2"
"0001";"eusun1";"24/25";"3E";"A";"raw";"0001-3E-A"
"0001";"eusun1";"24/25";"3E";"B1";"sep-ergot";"0001-3E-B1"
"0001";"eusun1";"24/25";"3E";"B2";"sep-grain";"0001-3E-B2"
"0001";"eusun1";"24/25";"3W";"A";"raw";"0001-3W-A"
"0001";"eusun1";"24/25";"3W";"B1";"sep-ergot";"0001-3W-B1"
"0001";"eusun1";"24/25";"3W";"B2";"sep-grain";"0001-3W-B2"
"0001";"eusun1";"24/25";"4E";"A";"raw";"0001-4E-A"
"0001";"eusun1";"24/25";"4E";"B1";"sep-ergot";"0001-4E-B1"
"0001";"eusun1";"24/25";"4E";"B2";"sep-grain";"0001-4E-B2"
"0001";"eusun1";"24/25";"4W";"A";"raw";"0001-4W-A"
"0001";"eusun1";"24/25";"4W";"B1";"sep-ergot";"0001-4W-B1"
"0001";"eusun1";"24/25";"4W";"B2";"sep-grain";"0001-4W-B2"
"0001";"eusun1";"24/25";"55E";"A";"raw";"0001-55E-A"
"0001";"eusun1";"24/25";"55E";"B1";"sep-ergot";"0001-55E-B1"
"0001";"eusun1";"24/25";"55E";"B2";"sep-grain";"0001-55E-B2"
"0001";"eusun1";"24/25";"55W";"A";"raw";"0001-55W-A"
"0001";"eusun1";"24/25";"55W";"B1";"sep-ergot";"0001-55W-B1"
"0001";"eusun1";"24/25";"55W";"B2";"sep-grain";"0001-55W-B2"
"0001";"eusun1";"24/25";"66E";"A";"raw";"0001-66E-A"
"0001";"eusun1";"24/25";"66E";"B1";"sep-ergot";"0001-66E-B1"
"0001";"eusun1";"24/25";"66E";"B2";"sep-grain";"0001-66E-B2"
"0001";"eusun1";"24/25";"66W";"A";"raw";"0001-66W-A"
"0001";"eusun1";"24/25";"66W";"B1";"sep-ergot";"0001-66W-B1"
"0001";"eusun1";"24/25";"66W";"B2";"sep-grain";"0001-66W-B2"
"0001";"eusun1";"24/25";"69E";"A";"raw";"0001-69E-A"
"0001";"eusun1";"24/25";"69E";"B1";"sep-ergot";"0001-69E-B1"
"0001";"eusun1";"24/25";"69E";"B2";"sep-grain";"0001-69E-B2"
"0001";"eusun1";"24/25";"69W";"A";"raw";"0001-69W-A"
"0001";"eusun1";"24/25";"69W";"B1";"sep-ergot";"0001-69W-B1"
"0001";"eusun1";"24/25";"69W";"B2";"sep-grain";"0001-69W-B2"
"0001";"eusun1";"24/25";"8E";"A";"raw";"0001-8E-A"
"0001";"eusun1";"24/25";"8E";"B1";"sep-ergot";"0001-8E-B1"
"0001";"eusun1";"24/25";"8E";"B2";"sep-grain";"0001-8E-B2"
"0001";"eusun1";"24/25";"8W";"A";"raw";"0001-8W-A"
"0001";"eusun1";"24/25";"8W";"B1";"sep-ergot";"0001-8W-B1"
"0001";"eusun1";"24/25";"8W";"B2";"sep-grain";"0001-8W-B2"
"0101";"sexy1";"24/25";"101";"A";"raw";"0101-101-A"
"0101";"sexy1";"24/25";"101";"B1";"sep-ergot";"0101-101-B1"
"0101";"sexy1";"24/25";"101";"B2";"sep-grain";"0101-101-B2"
"0101";"sexy1";"24/25";"102";"A";"raw";"0101-102-A"
"0101";"sexy1";"24/25";"102";"B1";"sep-ergot";"0101-102-B1"
"0101";"sexy1";"24/25";"102";"B2";"sep-grain";"0101-102-B2"
"0101";"sexy1";"24/25";"103";"A";"raw";"0101-103-A"
"0101";"sexy1";"24/25";"103";"B1";"sep-ergot";"0101-103-B1"
"0101";"sexy1";"24/25";"103";"B2";"sep-grain";"0101-103-B2"
"0101";"sexy1";"24/25";"104";"A";"raw";"0101-104-A"
"0101";"sexy1";"24/25";"104";"B1";"sep-ergot";"0101-104-B1"
"0101";"sexy1";"24/25";"104";"B2";"sep-grain";"0101-104-B2"
"0101";"sexy1";"24/25";"105";"A";"raw";"0101-105-A"
"0101";"sexy1";"24/25";"105";"B1";"sep-ergot";"0101-105-B1"
"0101";"sexy1";"24/25";"105";"B2";"sep-grain";"0101-105-B2"
"0101";"sexy1";"24/25";"106";"A";"raw";"0101-106-A"
"0101";"sexy1";"24/25";"106";"B1";"sep-ergot";"0101-106-B1"
"0101";"sexy1";"24/25";"106";"B2";"sep-grain";"0101-106-B2"
"0101";"sexy1";"24/25";"107";"A";"raw";"0101-107-A"
"0101";"sexy1";"24/25";"107";"B1";"sep-ergot";"0101-107-B1"
"0101";"sexy1";"24/25";"107";"B2";"sep-grain";"0101-107-B2"
"0101";"sexy1";"24/25";"108";"A";"raw";"0101-108-A"
"0101";"sexy1";"24/25";"108";"B1";"sep-ergot";"0101-108-B1"
